# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 3584  Reachable instructions: 208183

## Reachable opcode classes
  OFFICIAL                                            count=147099    distinct_bytes=150
    bank=0    addr=$8580
    bank=0    addr=$A510
    bank=0    addr=$A9AF
    bank=0    addr=$8504
    bank=0    addr=$A5AF
    bank=0    addr=$B008
    bank=0    addr=$AD1B
    bank=0    addr=$AD0B
    bank=0    addr=$A90A
    bank=0    addr=$AD19
    bank=0    addr=$A907
    bank=0    addr=$85FF
    bank=0    addr=$8508
    bank=0    addr=$AD05
    bank=0    addr=$A522
    bank=0    addr=$A9B0
    bank=0    addr=$A528
    bank=0    addr=$8505
    bank=0    addr=$A185
    bank=0    addr=$A524
    bank=0    addr=$A51C
    bank=0    addr=$A905
    bank=0    addr=$854E
    bank=0    addr=$8558
    bank=0    addr=$AC02
    bank=0    addr=$85B0
    bank=0    addr=$8474
    bank=0    addr=$9C84
    bank=0    addr=$AC9C
    bank=0    addr=$8594
    bank=0    addr=$A903
    bank=0    addr=$B68D
    bank=0    addr=$8D80
    bank=0    addr=$AD03
    bank=0    addr=$8590
    bank=0    addr=$8560
    bank=0    addr=$A91B
    bank=0    addr=$ADB1
    bank=0    addr=$A99A
    bank=0    addr=$A999
    bank=0    addr=$A503
    bank=0    addr=$8570
    bank=0    addr=$8598
    bank=0    addr=$B301
    bank=0    addr=$A8A9
    bank=0    addr=$85A8
    bank=0    addr=$A966
    bank=0    addr=$85C0
    bank=0    addr=$A9B3
    bank=0    addr=$AD04
    bank=0    addr=$A9BB
    bank=0    addr=$85BA
    bank=0    addr=$B5B4
    bank=0    addr=$AD0C
    bank=0    addr=$A915
    bank=0    addr=$A99B
    bank=0    addr=$9B85
    bank=0    addr=$9C85
    bank=0    addr=$A99C
    bank=0    addr=$8546
    bank=0    addr=$9D85
    bank=0    addr=$A99D
    bank=0    addr=$A99E
    bank=0    addr=$A9B4
    bank=0    addr=$A90D
    bank=0    addr=$A020
    bank=0    addr=$AD81
    bank=0    addr=$A050
    bank=0    addr=$8820
    bank=0    addr=$8822
    bank=0    addr=$8421
    bank=0    addr=$A084
    bank=0    addr=$9050
    bank=0    addr=$A090
    bank=0    addr=$9F4C
    bank=0    addr=$9D03
    bank=0    addr=$9D05
    bank=0    addr=$9D06
    bank=0    addr=$8512
    bank=0    addr=$B4A9
    bank=0    addr=$AB8D
    bank=0    addr=$AC8D
    bank=0    addr=$AD90
    bank=0    addr=$8518
    bank=0    addr=$A585
    bank=0    addr=$8DA5
    bank=0    addr=$AD01
    bank=0    addr=$A925
    bank=0    addr=$A1A5
    bank=0    addr=$85A1
    bank=0    addr=$A485
    bank=0    addr=$A9A4
    bank=0    addr=$898D
    bank=0    addr=$A08D
    bank=0    addr=$A18D
    bank=0    addr=$A38D
    bank=0    addr=$A58D
    bank=0    addr=$AC85
    bank=0    addr=$85AC
    bank=0    addr=$AD85
    bank=0    addr=$85AD
    bank=0    addr=$85AA
    bank=0    addr=$AB85
    bank=0    addr=$85AB
    bank=0    addr=$AE85
    bank=0    addr=$A9AE
    bank=0    addr=$859B
    bank=0    addr=$859C
    bank=0    addr=$859D
    bank=0    addr=$B18D
    bank=0    addr=$83A9
    bank=0    addr=$B48D
    bank=0    addr=$8D97
    bank=0    addr=$AD48
    bank=0    addr=$A520
    bank=0    addr=$8D90
    bank=0    addr=$AD10
    bank=0    addr=$AD0A
    bank=0    addr=$A0AD
    bank=0    addr=$A50F
    bank=0    addr=$A50B
    bank=0    addr=$AD55
    bank=0    addr=$A51A
    bank=0    addr=$853C
    bank=0    addr=$ABE6
    bank=0    addr=$AAE6
    bank=0    addr=$ACE6
    bank=0    addr=$A868
    bank=0    addr=$AD40
    bank=0    addr=$AD07
    bank=0    addr=$B1F0
    bank=0    addr=$A5AD
    bank=0    addr=$A50E
    bank=0    addr=$AD95
    bank=0    addr=$A58E
    bank=0    addr=$A91C
    bank=0    addr=$AD31
    bank=0    addr=$AD2C
    bank=0    addr=$88C8
    bank=0    addr=$B2C9
    bank=0    addr=$B6C9
    bank=0    addr=$BA20
    bank=0    addr=$9011
    bank=0    addr=$A90F
    bank=0    addr=$AD4C
    bank=0    addr=$900F
    bank=0    addr=$AD11
    bank=0    addr=$AD13
    bank=0    addr=$AD12
    bank=0    addr=$A922
    bank=0    addr=$AD0F
    bank=0    addr=$ACCA
    bank=0    addr=$ACCD
    bank=0    addr=$A51F
    bank=0    addr=$AB4C
    bank=0    addr=$A928
    bank=0    addr=$AC60
    bank=0    addr=$A506
    bank=0    addr=$B6AD
    bank=0    addr=$B6CE
    bank=0    addr=$B004
    bank=0    addr=$85F0
    bank=0    addr=$A9B1
    bank=0    addr=$85C8
    bank=0    addr=$B1A5
    bank=0    addr=$A50D
    bank=0    addr=$A56F
    bank=0    addr=$A581
    bank=0    addr=$A52C
    bank=0    addr=$A505
    bank=0    addr=$A9B9
    bank=0    addr=$AD16
    bank=0    addr=$A90C
    bank=0    addr=$A504
    bank=0    addr=$A4A5
    bank=0    addr=$85A4
    bank=0    addr=$ADA1
    bank=0    addr=$A51B
    bank=0    addr=$A554
    bank=0    addr=$AD24
    bank=0    addr=$AD30
    bank=0    addr=$9BAD
    bank=0    addr=$9B8D
    bank=0    addr=$A51D
    bank=0    addr=$A90B
    bank=0    addr=$A536
    bank=0    addr=$904A
    bank=0    addr=$90D0
    bank=0    addr=$A3D0
    bank=0    addr=$B6D0
    bank=0    addr=$B685
    bank=0    addr=$AD63
    bank=0    addr=$8563
    bank=0    addr=$8D7B
    bank=0    addr=$ADB3
    bank=0    addr=$854A
    bank=0    addr=$AD65
    bank=0    addr=$AD96
    bank=0    addr=$8D7C
    bank=0    addr=$AD37
    bank=0    addr=$AD26
    bank=0    addr=$A921
    bank=0    addr=$AC0C
    bank=0    addr=$A540
    bank=0    addr=$85E9
    bank=0    addr=$85D3
    bank=0    addr=$8509
    bank=0    addr=$85D4
    bank=0    addr=$8529
    bank=0    addr=$8569
    bank=0    addr=$B04A
    bank=0    addr=$A931
    bank=0    addr=$855C
    bank=0    addr=$934C
    bank=0    addr=$B00B
    bank=0    addr=$B3E3
    bank=0    addr=$B6B5
    bank=0    addr=$B0E0
    bank=0    addr=$AC00
    bank=0    addr=$ADAC
    bank=0    addr=$BA30
    bank=0    addr=$A048
    bank=0    addr=$A002
    bank=0    addr=$84F8
    bank=0    addr=$8510
    bank=0    addr=$A4D8
    bank=0    addr=$A808
    bank=0    addr=$AD1D
    bank=0    addr=$A4DF
    bank=0    addr=$9D60
    bank=0    addr=$9D80
    bank=0    addr=$A810
    bank=0    addr=$A4E8
    bank=0    addr=$8516
    bank=0    addr=$9D15
    bank=0    addr=$9D17
    bank=0    addr=$9D16
    bank=0    addr=$A438
    bank=0    addr=$9D40
    bank=0    addr=$A0E8
    bank=0    addr=$8A60
    bank=0    addr=$8521
    bank=0    addr=$8582
    bank=0    addr=$82A9
    bank=0    addr=$A000
    bank=0    addr=$851D
    bank=0    addr=$841D
    bank=0    addr=$9D0E
    bank=0    addr=$85E8
    bank=0    addr=$8593
    bank=0    addr=$AD02
  rejected_due_to_brk_at_entry: unique=741
    bank=7    addr=$C8C3
    bank=7    addr=$EC22
    bank=7    addr=$D3C0
    bank=7    addr=$D3C8
    bank=7    addr=$C4C2
    bank=7    addr=$E98D
    bank=7    addr=$C08D
    bank=7    addr=$DF20
    bank=7    addr=$E44C
    bank=7    addr=$E3CE
    bank=7    addr=$DB4C
    bank=7    addr=$C907
    bank=7    addr=$E692
    bank=7    addr=$E0A2
    bank=7    addr=$E8AA
    bank=7    addr=$E80B
    bank=7    addr=$D5C0
    bank=7    addr=$E2AC
    bank=7    addr=$C084
    bank=7    addr=$DA4C
    bank=7    addr=$C997
    bank=7    addr=$E069
    bank=7    addr=$D9BA
    bank=7    addr=$D0CD
    bank=7    addr=$DAA9
    bank=7    addr=$DCB6
    bank=7    addr=$C1C0
    bank=7    addr=$EEED
    bank=7    addr=$EFEF
    bank=7    addr=$E816
    bank=7    addr=$D3D0
    bank=7    addr=$C385
    bank=7    addr=$D0C3
    bank=7    addr=$C402
    bank=7    addr=$DB20
    bank=7    addr=$CB8D
    bank=7    addr=$D88D
    bank=7    addr=$DED0
    bank=7    addr=$DEAD
    bank=7    addr=$C081
    bank=7    addr=$F581
    bank=7    addr=$D683
    bank=7    addr=$DF84
    bank=7    addr=$C885
    bank=7    addr=$EFB6
    bank=7    addr=$C400
    bank=7    addr=$D900
    bank=7    addr=$E4A2
    bank=7    addr=$ECF8
    bank=7    addr=$D1F0
    bank=7    addr=$C087
    bank=7    addr=$DCF8
    bank=7    addr=$C2EC
    bank=7    addr=$DAF8
    bank=7    addr=$DBF8
    bank=7    addr=$E7E0
    bank=7    addr=$F5F8
    bank=7    addr=$DAD8
    bank=0    addr=$9A68
    bank=0    addr=$9A69
    bank=0    addr=$B189
    bank=0    addr=$88EE
    bank=0    addr=$891E
    bank=0    addr=$8960
    bank=0    addr=$8988
    bank=0    addr=$8992
    bank=0    addr=$89AE
    bank=0    addr=$89CA
    bank=0    addr=$8A10
    bank=0    addr=$8A0F
    bank=0    addr=$8A2C
    bank=0    addr=$948D
    bank=0    addr=$94B5
    bank=0    addr=$9499
    bank=0    addr=$B2B2
    bank=0    addr=$8D13
    bank=0    addr=$B9A5
    bank=0    addr=$B985
    bank=0    addr=$B905
    bank=0    addr=$B0A1
    bank=0    addr=$94A9
    bank=0    addr=$9985
    bank=0    addr=$9885
    bank=0    addr=$97A5
    bank=0    addr=$B097
    bank=0    addr=$B903
    bank=0    addr=$B098
    bank=0    addr=$98A9
    bank=0    addr=$8F20
    bank=0    addr=$95AA
    bank=0    addr=$8A20
    bank=0    addr=$96C5
    bank=0    addr=$8D83
    bank=0    addr=$97A9
    bank=0    addr=$9848
    bank=0    addr=$95AD
    bank=0    addr=$BACD
    bank=0    addr=$89AD
    bank=0    addr=$9A4C
    bank=0    addr=$98E8
    bank=0    addr=$B9E2
    bank=0    addr=$9808
    bank=0    addr=$9746
    bank=0    addr=$9865
    bank=0    addr=$9785
    bank=0    addr=$9926
    bank=0    addr=$9726
    bank=0    addr=$98C5
    bank=0    addr=$98E5
    bank=0    addr=$B904
    bank=0    addr=$9908
    bank=0    addr=$9909
    bank=0    addr=$990A
    bank=0    addr=$980A
    bank=0    addr=$B902
    bank=0    addr=$8C06
    bank=1    addr=$A24C
    bank=1    addr=$8D01
    bank=1    addr=$A1A9
    bank=1    addr=$AD03
    bank=1    addr=$9620
    bank=1    addr=$AD1F
    bank=1    addr=$98E8
    bank=1    addr=$A91F
    bank=1    addr=$AD60
    bank=1    addr=$8D80
    bank=1    addr=$997D
    bank=1    addr=$A502
    bank=1    addr=$AD96
    bank=1    addr=$AD92
    bank=1    addr=$AD8C
    bank=1    addr=$9DC4
    bank=1    addr=$8EF8
    bank=1    addr=$AD98
    bank=1    addr=$8530
    bank=1    addr=$AD9C
    bank=1    addr=$AA04
    bank=1    addr=$8D99
    bank=1    addr=$AC04
    bank=1    addr=$A9EE
    bank=1    addr=$A9CD
    bank=1    addr=$85A9
    bank=1    addr=$AD76
    bank=1    addr=$93A5
    bank=1    addr=$B00F
    bank=1    addr=$852A
    bank=1    addr=$A24B
    bank=1    addr=$AAA5
    bank=1    addr=$A9F9
    bank=1    addr=$AD13
    bank=1    addr=$AD6C
    bank=1    addr=$85B8
    bank=1    addr=$928D
    bank=1    addr=$8A8D
    bank=1    addr=$A485
    bank=1    addr=$8D97
    bank=1    addr=$8A48
    bank=1    addr=$AE85
    bank=1    addr=$AD07
    bank=1    addr=$AD19
    bank=1    addr=$85F0
    bank=1    addr=$A528
    bank=1    addr=$8D21
    bank=1    addr=$A9CE
    bank=1    addr=$A9D0
    bank=1    addr=$9040
    bank=1    addr=$9DD5
    bank=1    addr=$AD23
    bank=1    addr=$ADE5
    bank=1    addr=$8DE6
    bank=1    addr=$97CE
    bank=1    addr=$A52D
    bank=1    addr=$8DD7
    bank=1    addr=$894C
    bank=1    addr=$856D
    bank=1    addr=$8410
    bank=1    addr=$A9ED
    bank=1    addr=$95CC
    bank=1    addr=$A2D8
    bank=2    addr=$9806
    bank=2    addr=$85A2
    bank=2    addr=$9DC6
    bank=2    addr=$858E
    bank=2    addr=$9D0A
    bank=2    addr=$9DF8
    bank=2    addr=$8806
    bank=2    addr=$AC06
    bank=2    addr=$8592
    bank=2    addr=$89A6
    bank=2    addr=$89AB
    bank=2    addr=$89B0
    bank=2    addr=$89B5
    bank=2    addr=$89BA
    bank=2    addr=$89C5
    bank=2    addr=$89D4
    bank=2    addr=$8C67
    bank=2    addr=$8D14
    bank=2    addr=$8E47
    bank=2    addr=$9008
    bank=2    addr=$90E5
    bank=2    addr=$90FC
    bank=2    addr=$9113
    bank=2    addr=$933E
    bank=2    addr=$934D
    bank=2    addr=$9378
    bank=2    addr=$93B1
    bank=2    addr=$93F8
    bank=2    addr=$943B
    bank=2    addr=$94F8
    bank=2    addr=$9543
    bank=2    addr=$9A6A
    bank=2    addr=$9AE3
    bank=2    addr=$9B36
    bank=2    addr=$9B9F
    bank=2    addr=$9D39
    bank=2    addr=$9D42
    bank=2    addr=$9D49
    bank=2    addr=$9D50
    bank=2    addr=$9D5D
    bank=2    addr=$9D66
    bank=2    addr=$9D7A
    bank=2    addr=$9D87
    bank=2    addr=$9D9F
    bank=2    addr=$9DAA
    bank=2    addr=$9DE7
    bank=2    addr=$9DEE
    bank=2    addr=$9DF7
    bank=2    addr=$9E0E
    bank=2    addr=$9EDD
    bank=2    addr=$9F8E
    bank=2    addr=$A00D
    bank=2    addr=$A02C
    bank=2    addr=$A790
    bank=2    addr=$A923
    bank=2    addr=$AA96
    bank=2    addr=$AC03
    bank=2    addr=$ACA2
    bank=2    addr=$ACAB
    bank=2    addr=$ACB6
    bank=2    addr=$ACBF
    bank=2    addr=$A010
    bank=2    addr=$A300
    bank=2    addr=$90FF
    bank=2    addr=$931F
    bank=2    addr=$9620
    bank=2    addr=$900B
    bank=2    addr=$85AC
    bank=2    addr=$85AD
    bank=2    addr=$85AA
    bank=2    addr=$85AB
    bank=2    addr=$859B
    bank=2    addr=$8124
    bank=2    addr=$85BA
    bank=2    addr=$85A4
    bank=2    addr=$89AD
    bank=2    addr=$8D7B
    bank=2    addr=$8D17
    bank=2    addr=$A921
    bank=2    addr=$A540
    bank=2    addr=$8597
    bank=2    addr=$A5DD
    bank=2    addr=$8593
    bank=2    addr=$9009
    bank=2    addr=$978D
    bank=2    addr=$9808
    bank=2    addr=$89A9
    bank=2    addr=$859A
    bank=3    addr=$814C
    bank=3    addr=$85AA
    bank=3    addr=$8569
    bank=3    addr=$85A9
    bank=3    addr=$8548
    bank=3    addr=$850A
    bank=3    addr=$868D
    bank=3    addr=$9966
    bank=3    addr=$8568
    bank=3    addr=$85C9
    bank=3    addr=$85E9
    bank=3    addr=$85E1
    bank=3    addr=$85E2
    bank=3    addr=$8550
    bank=3    addr=$85E4
    bank=3    addr=$8508
    bank=3    addr=$85B0
    bank=3    addr=$AC04
    bank=3    addr=$8563
    bank=3    addr=$8564
    bank=3    addr=$9B85
    bank=3    addr=$9C85
    bank=3    addr=$A905
    bank=3    addr=$AD04
    bank=3    addr=$AD27
    bank=3    addr=$85C8
    bank=3    addr=$88CD
    bank=3    addr=$87CE
    bank=3    addr=$A8C6
    bank=3    addr=$A8E6
    bank=3    addr=$AD24
    bank=3    addr=$85A8
    bank=3    addr=$85CD
    bank=3    addr=$9D30
    bank=3    addr=$9D03
    bank=3    addr=$85B8
    bank=3    addr=$AF10
    bank=3    addr=$AD07
    bank=3    addr=$86A9
    bank=3    addr=$8507
    bank=3    addr=$9D14
    bank=3    addr=$9D16
    bank=3    addr=$85AF
    bank=3    addr=$854E
    bank=3    addr=$9D23
    bank=3    addr=$9D40
    bank=3    addr=$B120
    bank=3    addr=$AAAA
    bank=3    addr=$B3B2
    bank=3    addr=$8707
    bank=3    addr=$9B9A
    bank=3    addr=$9291
    bank=3    addr=$9401
    bank=3    addr=$8E9B
    bank=3    addr=$85C4
    bank=3    addr=$85E8
    bank=3    addr=$8530
    bank=3    addr=$9D01
    bank=3    addr=$9D05
    bank=3    addr=$9D06
    bank=3    addr=$A925
    bank=3    addr=$AC85
    bank=3    addr=$85AD
    bank=3    addr=$AD85
    bank=3    addr=$AB85
    bank=3    addr=$AE85
    bank=3    addr=$AD05
    bank=3    addr=$8D90
    bank=3    addr=$ADC6
    bank=3    addr=$ABE6
    bank=3    addr=$ADE6
    bank=3    addr=$ACE6
    bank=3    addr=$958D
    bank=3    addr=$8D1B
    bank=3    addr=$ADC7
    bank=3    addr=$85BA
    bank=3    addr=$A506
    bank=3    addr=$A505
    bank=3    addr=$A9B9
    bank=3    addr=$854A
    bank=3    addr=$AD65
    bank=3    addr=$AD26
    bank=3    addr=$8509
    bank=3    addr=$8529
    bank=3    addr=$8549
    bank=3    addr=$85C0
    bank=3    addr=$B00B
    bank=3    addr=$9D1F
    bank=3    addr=$9D17
    bank=3    addr=$9D0E
    bank=3    addr=$85D8
    bank=3    addr=$AE04
    bank=3    addr=$84A9
    bank=3    addr=$9003
    bank=3    addr=$ADE5
    bank=3    addr=$A9E5
    bank=3    addr=$8DE6
    bank=3    addr=$ADE4
    bank=3    addr=$A5E5
    bank=3    addr=$A9BD
    bank=3    addr=$A9BF
    bank=3    addr=$A9BA
    bank=3    addr=$A906
    bank=3    addr=$8589
    bank=3    addr=$85E0
    bank=3    addr=$A5B6
    bank=3    addr=$84C8
    bank=3    addr=$86E8
    bank=3    addr=$9902
    bank=3    addr=$85E3
    bank=3    addr=$A9F6
    bank=4    addr=$8B2C
    bank=4    addr=$8B23
    bank=4    addr=$8B1A
    bank=4    addr=$8B11
    bank=4    addr=$82BE
    bank=4    addr=$82BF
    bank=4    addr=$82C0
    bank=4    addr=$82C1
    bank=4    addr=$82C2
    bank=4    addr=$82C3
    bank=4    addr=$898D
    bank=4    addr=$8F8D
    bank=4    addr=$9991
    bank=4    addr=$B907
    bank=4    addr=$9064
    bank=4    addr=$8D1D
    bank=4    addr=$A9A0
    bank=4    addr=$9020
    bank=4    addr=$8974
    bank=4    addr=$900A
    bank=4    addr=$90AD
    bank=4    addr=$8FAD
    bank=4    addr=$9003
    bank=4    addr=$894C
    bank=4    addr=$9D9E
    bank=4    addr=$8FA9
    bank=4    addr=$A914
    bank=4    addr=$ADCA
    bank=4    addr=$991A
    bank=4    addr=$9914
    bank=4    addr=$9D5E
    bank=4    addr=$9014
    bank=4    addr=$9AD0
    bank=4    addr=$8DB1
    bank=4    addr=$B918
    bank=4    addr=$B92C
    bank=4    addr=$B39B
    bank=4    addr=$A560
    bank=4    addr=$8DCF
    bank=4    addr=$8D07
    bank=4    addr=$89B9
    bank=4    addr=$9026
    bank=4    addr=$87AD
    bank=4    addr=$89AD
    bank=4    addr=$89CE
    bank=4    addr=$ADAD
    bank=4    addr=$A469
    bank=4    addr=$896D
    bank=4    addr=$8DA4
    bank=4    addr=$87B8
    bank=4    addr=$994C
    bank=4    addr=$A9BC
    bank=4    addr=$A1DD
    bank=4    addr=$A1FE
    bank=4    addr=$A21F
    bank=4    addr=$B4A9
    bank=4    addr=$A485
    bank=4    addr=$A9E9
    bank=4    addr=$A9AE
    bank=4    addr=$81C3
    bank=4    addr=$9086
    bank=4    addr=$9920
    bank=4    addr=$ACCA
    bank=4    addr=$934C
    bank=4    addr=$ADDD
    bank=4    addr=$9D84
    bank=4    addr=$B285
    bank=4    addr=$BBB0
    bank=4    addr=$8685
    bank=4    addr=$B01E
    bank=4    addr=$B0A8
    bank=4    addr=$98EC
    bank=4    addr=$834C
    bank=4    addr=$8D68
    bank=4    addr=$9AFF
    bank=4    addr=$9ACB
    bank=4    addr=$9401
    bank=5    addr=$9E4C
    bank=5    addr=$A905
    bank=5    addr=$8D03
    bank=5    addr=$9137
    bank=5    addr=$9138
    bank=5    addr=$9139
    bank=5    addr=$914C
    bank=5    addr=$B4A5
    bank=5    addr=$8BC6
    bank=5    addr=$A587
    bank=5    addr=$A0AD
    bank=5    addr=$A2A5
    bank=5    addr=$A3A5
    bank=5    addr=$91E7
    bank=5    addr=$A099
    bank=5    addr=$AA13
    bank=5    addr=$A08D
    bank=5    addr=$A4AD
    bank=5    addr=$A1B9
    bank=5    addr=$A2B9
    bank=5    addr=$9758
    bank=5    addr=$AC4C
    bank=5    addr=$A803
    bank=5    addr=$9AD1
    bank=5    addr=$A575
    bank=5    addr=$A513
    bank=5    addr=$9DC3
    bank=5    addr=$9DC9
    bank=5    addr=$AEA3
    bank=5    addr=$914F
    bank=5    addr=$ABC3
    bank=5    addr=$A5AB
    bank=5    addr=$9D4E
    bank=5    addr=$AEAF
    bank=5    addr=$9DDB
    bank=5    addr=$9FAD
    bank=5    addr=$B0AD
    bank=5    addr=$AEB5
    bank=5    addr=$9DED
    bank=5    addr=$A925
    bank=5    addr=$9422
    bank=5    addr=$AB8D
    bank=5    addr=$A485
    bank=5    addr=$A18D
    bank=5    addr=$A58D
    bank=5    addr=$AE85
    bank=5    addr=$AF8D
    bank=5    addr=$B08D
    bank=5    addr=$97A9
    bank=5    addr=$AD20
    bank=5    addr=$958D
    bank=5    addr=$B4C9
    bank=5    addr=$B3CD
    bank=5    addr=$A51F
    bank=5    addr=$8F8D
    bank=5    addr=$B6AD
    bank=5    addr=$B185
    bank=5    addr=$B1A5
    bank=5    addr=$A50D
    bank=5    addr=$A56F
    bank=5    addr=$A581
    bank=5    addr=$ADD3
    bank=5    addr=$8D34
    bank=5    addr=$9585
    bank=5    addr=$B3E3
    bank=5    addr=$B4B3
    bank=5    addr=$A220
    bank=5    addr=$8EF4
    bank=5    addr=$9D16
    bank=5    addr=$A500
    bank=5    addr=$A5C8
    bank=5    addr=$A0B9
    bank=5    addr=$AEDF
    bank=5    addr=$85E6
    bank=5    addr=$A52D
    bank=5    addr=$85EC
    bank=5    addr=$A285
    bank=5    addr=$A9A0
    bank=5    addr=$9F8D
    bank=5    addr=$9875
    bank=5    addr=$A599
    bank=5    addr=$A21D
    bank=5    addr=$8C4C
    bank=5    addr=$A4F7
    bank=5    addr=$8C40
    bank=5    addr=$9401
    bank=6    addr=$AD06
    bank=6    addr=$90C9
    bank=6    addr=$B090
    bank=6    addr=$AD05
    bank=6    addr=$A260
    bank=6    addr=$A2FF
    bank=6    addr=$AD09
    bank=6    addr=$AD1A
    bank=6    addr=$AD0D
    bank=6    addr=$B032
    bank=6    addr=$AD11
    bank=6    addr=$8D04
    bank=6    addr=$AD9D
    bank=6    addr=$9090
    bank=6    addr=$8863
    bank=6    addr=$8D88
    bank=6    addr=$A20F
    bank=6    addr=$AD22
    bank=6    addr=$A20B
    bank=6    addr=$8D89
    bank=6    addr=$AC84
    bank=6    addr=$9A9D
    bank=6    addr=$9A98
    bank=6    addr=$AE20
    bank=6    addr=$AD2B
    bank=6    addr=$AD32
    bank=6    addr=$A286
    bank=6    addr=$AE02
    bank=6    addr=$AE08
    bank=6    addr=$908B
    bank=6    addr=$AD91
    bank=6    addr=$B0A9
    bank=6    addr=$AD93
    bank=6    addr=$A8A0
    bank=6    addr=$A8B0
    bank=6    addr=$851E
    bank=6    addr=$A2A8
    bank=6    addr=$9B9A
    bank=6    addr=$908F
    bank=6    addr=$ADAC
    bank=6    addr=$A23B
    bank=6    addr=$81C9
    bank=6    addr=$ADA8
    bank=6    addr=$AA68
    bank=6    addr=$9D04
    bank=6    addr=$ADEB
    bank=6    addr=$96E8
    bank=6    addr=$85F8
    bank=6    addr=$95E8
    bank=6    addr=$8EA4
    bank=6    addr=$ADA6
    bank=6    addr=$95E0
    bank=6    addr=$A9E8
    bank=6    addr=$87D0
    bank=6    addr=$96D8
    bank=6    addr=$A9E0
    bank=6    addr=$A7CE
    bank=6    addr=$A9F0
    bank=6    addr=$A3AC
    bank=6    addr=$AD3A
    bank=6    addr=$AD64
    bank=6    addr=$AD4F
    bank=6    addr=$9AB0
    bank=6    addr=$95F8
    bank=6    addr=$96F8
    bank=6    addr=$99F8
    bank=6    addr=$9AF8
    bank=6    addr=$9DF8
    bank=6    addr=$9BE8
    bank=6    addr=$9CE8
    bank=6    addr=$AC8D
    bank=6    addr=$ADF4
    bank=6    addr=$96C5
    bank=6    addr=$8D10
    bank=6    addr=$A9F4
    bank=6    addr=$AD81
    bank=6    addr=$AD01
    bank=6    addr=$AD48
    bank=6    addr=$9086
    bank=6    addr=$ADF3
    bank=6    addr=$AD55
    bank=6    addr=$AAE6
    bank=6    addr=$AD40
    bank=6    addr=$95F0
    bank=6    addr=$95AD
    bank=6    addr=$958D
    bank=6    addr=$AE00
    bank=6    addr=$AD4C
    bank=6    addr=$900F
    bank=6    addr=$AD12
    bank=6    addr=$ACCA
    bank=6    addr=$ADCA
    bank=6    addr=$ADCB
    bank=6    addr=$AD85
    bank=6    addr=$AE03
    bank=6    addr=$900A
    bank=6    addr=$ADD3
    bank=6    addr=$ADCF
    bank=6    addr=$9AAD
    bank=6    addr=$9A8D
    bank=6    addr=$A9E4
    bank=6    addr=$AD37
    bank=6    addr=$AD26
    bank=6    addr=$ADE1
    bank=6    addr=$85E9
    bank=6    addr=$AC00
    bank=6    addr=$AD1F
    bank=6    addr=$ADDF
    bank=6    addr=$AE18
    bank=6    addr=$A213
    bank=6    addr=$ADDD
    bank=6    addr=$A214
    bank=6    addr=$ADF6
    bank=6    addr=$9D20
    bank=6    addr=$A165
    bank=6    addr=$9EB9
    bank=6    addr=$9AA5
    bank=6    addr=$AE04
    bank=6    addr=$A9F8
    bank=6    addr=$AD8D
    bank=6    addr=$ADAA
    bank=6    addr=$A9E5
    bank=6    addr=$968D
    bank=6    addr=$96AD
    bank=6    addr=$97CE
    bank=6    addr=$90A8
    bank=6    addr=$9097
    bank=6    addr=$A297
    bank=6    addr=$9A26
    bank=6    addr=$ACA9
    bank=6    addr=$998D
    bank=6    addr=$A875
    bank=6    addr=$AC81
    bank=6    addr=$AD6C
    bank=6    addr=$908D
    bank=6    addr=$894C
    bank=6    addr=$8410
    bank=6    addr=$9AFF
    bank=6    addr=$AA06
    bank=6    addr=$9ACB
    bank=6    addr=$A9ED
    bank=6    addr=$A6FA
    bank=3    addr=$9201
    bank=4    addr=$99F9
    bank=1    addr=$8FFF
    bank=7    addr=$F657
    bank=7    addr=$F0E5
    bank=7    addr=$F172
    bank=7    addr=$F1F7
    bank=7    addr=$E0E3
    bank=7    addr=$F58B
    bank=7    addr=$C102
    bank=7    addr=$E6C3
    bank=7    addr=$CDC5
    bank=7    addr=$E0C4
    bank=7    addr=$E2C4
    bank=7    addr=$C3C5
    bank=7    addr=$E58E
    bank=7    addr=$F517
    bank=7    addr=$E7CA
    bank=7    addr=$E77E
    bank=7    addr=$DC54
    bank=7    addr=$DB8D
    bank=7    addr=$E265
    bank=7    addr=$C943
    bank=7    addr=$E7CC
    bank=7    addr=$F1AE
    bank=7    addr=$DBCE
    bank=7    addr=$D044
    bank=7    addr=$EC48
    bank=7    addr=$D04A
    bank=7    addr=$E818
    bank=7    addr=$DF9E
    bank=7    addr=$DF9F
    bank=7    addr=$DFA0
    bank=7    addr=$DFAB
    bank=7    addr=$E2B2
    bank=7    addr=$E42A
    bank=7    addr=$E472
    bank=7    addr=$F691
    bank=7    addr=$E118
    bank=7    addr=$E2AA
    bank=7    addr=$EC87
    bank=7    addr=$EEBF
    bank=7    addr=$EF2B
    bank=7    addr=$F04D
    bank=7    addr=$CBA6
    bank=7    addr=$E685
    bank=7    addr=$F5C5
    bank=7    addr=$CE95
    bank=7    addr=$F606
    bank=7    addr=$F666
    bank=7    addr=$C079
    bank=2    addr=$85C3
    bank=6    addr=$A144
    bank=6    addr=$A13B
    bank=6    addr=$A38B
